===============================================================================
Id,newsPFE,len,datetime,open,high,low,close,volume,openinterest,sentiment,MA_cross_Sentiment,len,datetime,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus,DrawDown,len,drawdown,maxdrawdown
11,newsPFE,11,2021-03-05 14:50:00,34.099998474121094,34.150001525878906,34.08000183105469,34.14500045776367,0.07856141617369389,,-0.02979120486671176,MA_cross_Sentiment,11,737854.6180555555,Broker,11,1000.0,1000.0,BuySell,11,,,Trades - Net Profit/Loss,11,,,DrawDown,11,0.0,0.0
12,newsPFE,12,2021-03-05 14:52:00,34.14500045776367,34.189998626708984,34.11000061035156,34.165000915527344,0.06766970620781812,,-0.03838686136916866,MA_cross_Sentiment,12,737854.6194444444,Broker,12,1000.0,1000.0,BuySell,12,,,Trades - Net Profit/Loss,12,,,DrawDown,12,0.0,0.0
13,newsPFE,13,2021-03-05 14:54:00,34.16999816894531,34.189998626708984,34.11000061035156,34.15999984741211,0.05706517063822263,,-0.04744165998593714,MA_cross_Sentiment,13,737854.6208333333,Broker,13,1000.0,1000.0,BuySell,13,,,Trades - Net Profit/Loss,13,,,DrawDown,13,0.0,0.0
14,newsPFE,14,2021-03-05 14:56:00,34.150001525878906,34.185001373291016,34.08000183105469,34.16999816894531,0.046747809464907454,,-0.05695560071701723,MA_cross_Sentiment,14,737854.6222222223,Broker,14,1000.0,1000.0,BuySell,14,,,Trades - Net Profit/Loss,14,,,DrawDown,14,0.0,0.0
15,newsPFE,15,2021-03-05 14:58:00,34.18000030517578,34.27000045776367,34.16999816894531,34.26319885253906,0.03671762268787259,,-0.06692868356240891,MA_cross_Sentiment,15,737854.6236111111,Broker,15,1000.0,1000.0,BuySell,15,,,Trades - Net Profit/Loss,15,,,DrawDown,15,0.0,0.0
16,newsPFE,16,2021-03-05 15:00:00,34.260101318359375,34.31999969482422,34.2599983215332,34.31999969482422,0.026974610307118,,-0.07736090852211217,MA_cross_Sentiment,16,737854.625,Broker,16,1000.0,1000.0,BuySell,16,,,Trades - Net Profit/Loss,16,,,DrawDown,16,0.0,0.0
17,newsPFE,17,2021-03-05 15:02:00,34.31999969482422,34.37049865722656,34.290000915527344,34.31999969482422,0.017518772322643733,,-0.08825227559612706,MA_cross_Sentiment,17,737854.6263888889,Broker,17,1000.0,1000.0,BuySell,17,,,Trades - Net Profit/Loss,17,,,DrawDown,17,0.0,0.0
18,newsPFE,18,2021-03-05 15:04:00,34.31999969482422,34.349998474121094,34.310001373291016,34.34000015258789,0.00835010873444976,,-0.09960278478445347,MA_cross_Sentiment,18,737854.6277777777,Broker,18,1000.0,1000.0,BuySell,18,,,Trades - Net Profit/Loss,18,,,DrawDown,18,0.0,0.0
19,newsPFE,19,2021-03-05 15:06:00,34.33000183105469,34.43000030517578,34.321998596191406,34.41999816894531,-0.0005313804574639189,,-0.11141243608709149,MA_cross_Sentiment,19,737854.6291666667,Broker,19,1000.0,1000.0,BuySell,19,,,Trades - Net Profit/Loss,19,,,DrawDown,19,0.0,0.0
20,newsPFE,20,2021-03-05 15:08:00,34.41999816894531,34.43899917602539,34.334999084472656,34.34000015258789,-0.009125695253097282,,-0.12368122950404109,MA_cross_Sentiment,20,737854.6305555556,Broker,20,1000.0,1000.0,BuySell,20,,,Trades - Net Profit/Loss,20,,,DrawDown,20,0.0,0.0
21,newsPFE,21,2021-03-05 15:10:00,34.349998474121094,34.38999938964844,34.34299850463867,34.345001220703125,-0.01743283565245036,,-0.13640916503530232,MA_cross_Sentiment,21,737854.6319444445,Broker,21,1000.0,1000.0,BuySell,21,,,Trades - Net Profit/Loss,21,,,DrawDown,21,0.0,0.0
22,newsPFE,22,2021-03-05 15:12:00,34.349998474121094,34.36000061035156,34.30500030517578,34.314998626708984,-0.02545280165552312,,-0.14959624268087507,MA_cross_Sentiment,22,737854.6333333333,Broker,22,1000.0,1000.0,BuySell,22,,,Trades - Net Profit/Loss,22,,,DrawDown,22,0.0,0.0
23,newsPFE,23,2021-03-05 15:14:00,34.310001373291016,34.38999938964844,34.310001373291016,34.377899169921875,-0.0331855932623156,,-0.16324246244075946,MA_cross_Sentiment,23,737854.6347222222,Broker,23,1000.0,1000.0,BuySell,23,,,Trades - Net Profit/Loss,23,,,DrawDown,23,0.0,0.0
24,newsPFE,24,2021-03-05 15:16:00,34.380001068115234,34.459999084472656,34.34000015258789,34.44499969482422,-0.04063121047282777,,-0.17734782431495544,MA_cross_Sentiment,24,737854.6361111111,Broker,24,1000.0,1000.0,BuySell,24,,,Trades - Net Profit/Loss,24,,,DrawDown,24,0.0,0.0
25,newsPFE,25,2021-03-05 15:18:00,34.439998626708984,34.4900016784668,34.42499923706055,34.48500061035156,-0.04778965328705963,,-0.19191232830346294,MA_cross_Sentiment,25,737854.6375,Broker,25,1000.0,1000.0,BuySell,25,,,Trades - Net Profit/Loss,25,,,DrawDown,25,0.0,0.0
26,newsPFE,26,2021-03-05 15:20:00,34.47999954223633,34.52000045776367,34.42340087890625,34.459999084472656,-0.05466092170501119,,-0.20693597440628214,MA_cross_Sentiment,26,737854.6388888889,Broker,26,1000.0,1000.0,BuySell,26,,,Trades - Net Profit/Loss,26,,,DrawDown,26,0.0,0.0
27,newsPFE,27,2021-03-05 15:22:00,34.459999084472656,34.46799850463867,34.39500045776367,34.400001525878906,-0.06124501572668246,,-0.2224187626234128,MA_cross_Sentiment,27,737854.6402777778,Broker,27,1000.0,1000.0,BuySell,27,,,Trades - Net Profit/Loss,27,,,DrawDown,27,0.0,0.0
28,newsPFE,28,2021-03-05 15:24:00,34.40999984741211,34.48500061035156,34.38999938964844,34.47999954223633,-0.06754193535207342,,-0.23836069295485515,MA_cross_Sentiment,28,737854.6416666667,Broker,28,1000.0,1000.0,BuySell,28,,,Trades - Net Profit/Loss,28,,,DrawDown,28,0.0,0.0
29,newsPFE,29,2021-03-05 15:26:00,34.47999954223633,34.54999923706055,34.474998474121094,34.53010177612305,-0.07355168058118408,,-0.2547617654006091,MA_cross_Sentiment,29,737854.6430555555,Broker,29,1000.0,1000.0,BuySell,29,,,Trades - Net Profit/Loss,29,,,DrawDown,29,0.0,0.0
30,newsPFE,30,2021-03-05 15:28:00,34.53499984741211,34.53499984741211,34.380001068115234,34.380001068115234,-0.07927425141401447,,-0.2716219799606746,MA_cross_Sentiment,30,737854.6444444444,Broker,30,1000.0,1000.0,BuySell,30,,,Trades - Net Profit/Loss,30,,,DrawDown,30,0.0,0.0
31,newsPFE,31,2021-03-05 15:30:00,34.380001068115234,34.400001525878906,34.30500030517578,34.32500076293945,-0.08469710863091283,,-0.2882150036702271,MA_cross_Sentiment,31,737854.6458333334,Broker,31,1000.0,1000.0,BuySell,31,,,Trades - Net Profit/Loss,31,,,DrawDown,31,0.0,0.0
32,newsPFE,32,2021-03-05 15:32:00,34.32600021362305,34.32600021362305,34.279998779296875,34.279998779296875,-0.0898077130122275,,-0.3038145035644423,MA_cross_Sentiment,32,737854.6472222222,Broker,32,1000.0,1000.0,BuySell,32,,,Trades - Net Profit/Loss,32,,,DrawDown,32,0.0,0.0
33,newsPFE,33,2021-03-05 15:34:00,34.272098541259766,34.31999969482422,34.2599983215332,34.27000045776367,-0.09460606455795845,,-0.3184204796433197,MA_cross_Sentiment,33,737854.6486111111,Broker,33,1000.0,1000.0,BuySell,33,,,Trades - Net Profit/Loss,33,,,DrawDown,33,0.0,0.0
34,newsPFE,34,2021-03-05 15:36:00,34.279998779296875,34.345001220703125,34.220001220703125,34.22209930419922,-0.0990921632681057,,-0.3320329319068599,MA_cross_Sentiment,34,737854.65,Broker,34,1000.0,1000.0,BuySell,34,,,Trades - Net Profit/Loss,34,,,DrawDown,34,0.0,0.0
35,newsPFE,35,2021-03-05 15:38:00,34.220001220703125,34.26139831542969,34.209999084472656,34.21200180053711,-0.10326600914266926,,-0.3446518603550625,MA_cross_Sentiment,35,737854.651388889,Broker,35,1000.0,1000.0,BuySell,35,,,Trades - Net Profit/Loss,35,,,DrawDown,35,0.0,0.0
36,newsPFE,36,2021-03-05 15:40:00,34.209999084472656,34.279998779296875,34.20500183105469,34.21200180053711,-0.1071276021816491,,-0.35627726498792756,MA_cross_Sentiment,36,737854.6527777778,Broker,36,1000.0,1000.0,BuySell,36,,,Trades - Net Profit/Loss,36,,,DrawDown,36,0.0,0.0
37,newsPFE,37,2021-03-05 15:42:00,34.21500015258789,34.28499984741211,34.21200180053711,34.2400016784668,-0.11067694238504525,,-0.36690914580545525,MA_cross_Sentiment,37,737854.6541666667,Broker,37,1000.0,1000.0,BuySell,37,,,Trades - Net Profit/Loss,37,,,DrawDown,37,0.0,0.0
38,newsPFE,38,2021-03-05 15:44:00,34.2400016784668,34.26499938964844,34.209999084472656,34.220001220703125,-0.11391402975285768,,-0.3765475028076453,MA_cross_Sentiment,38,737854.6555555556,Broker,38,1000.0,1000.0,BuySell,38,,,Trades - Net Profit/Loss,38,,,DrawDown,38,0.0,0.0
39,newsPFE,39,2021-03-05 15:46:00,34.22309875488281,34.290000915527344,34.209999084472656,34.275001525878906,-0.11683886428508643,,-0.38519233599449804,MA_cross_Sentiment,39,737854.6569444444,Broker,39,1000.0,1000.0,BuySell,39,,,Trades - Net Profit/Loss,39,,,DrawDown,39,0.0,0.0
40,newsPFE,40,2021-03-05 15:48:00,34.27000045776367,34.32500076293945,34.2599983215332,34.29499816894531,-0.11945144598173145,,-0.3928436453660133,MA_cross_Sentiment,40,737854.6583333333,Broker,40,1000.0,1000.0,BuySell,40,,,Trades - Net Profit/Loss,40,,,DrawDown,40,0.0,0.0
41,newsPFE,41,2021-03-05 15:50:00,34.290000915527344,34.36000061035156,34.27000045776367,34.310001373291016,-0.1217517748427928,,-0.39950143092219104,MA_cross_Sentiment,41,737854.6597222222,Broker,41,1000.0,1000.0,BuySell,41,,,Trades - Net Profit/Loss,41,,,DrawDown,41,0.0,0.0
42,newsPFE,42,2021-03-05 15:52:00,34.31999969482422,34.34000015258789,34.279998779296875,34.307498931884766,-0.12373985086827041,,-0.40516569266303115,MA_cross_Sentiment,42,737854.661111111,Broker,42,1000.0,1000.0,BuySell,42,,,Trades - Net Profit/Loss,42,,,DrawDown,42,0.0,0.0
43,newsPFE,43,2021-03-05 15:54:00,34.30500030517578,34.314998626708984,34.25,34.290000915527344,-0.12541567405816437,,-0.40983643058853403,MA_cross_Sentiment,43,737854.6625,Broker,43,1000.0,1000.0,BuySell,43,,,Trades - Net Profit/Loss,43,,,DrawDown,43,0.0,0.0
44,newsPFE,44,2021-03-05 15:56:00,34.28200149536133,34.30500030517578,34.2599983215332,34.29499816894531,-0.1267792444124746,,-0.4135136446986992,MA_cross_Sentiment,44,737854.6638888889,Broker,44,1000.0,1000.0,BuySell,44,,,Trades - Net Profit/Loss,44,,,DrawDown,44,0.0,0.0
45,newsPFE,45,2021-03-05 15:58:00,34.29999923706055,34.310001373291016,34.224998474121094,34.2400016784668,-0.12783056193120107,,-0.416197334993527,MA_cross_Sentiment,45,737854.6652777778,Broker,45,1000.0,1000.0,BuySell,45,,,Trades - Net Profit/Loss,45,,,DrawDown,45,0.0,0.0
46,newsPFE,46,2021-03-05 16:00:00,34.23500061035156,34.27000045776367,34.209999084472656,34.21500015258789,-0.12856962661434393,,-0.41788750147301734,MA_cross_Sentiment,46,737854.6666666666,Broker,46,1000.0,1000.0,BuySell,46,,,Trades - Net Profit/Loss,46,,,DrawDown,46,0.0,0.0
47,newsPFE,47,2021-03-05 16:02:00,34.209999084472656,34.27000045776367,34.20209884643555,34.26219940185547,-0.12899643846190303,,-0.4185841441371701,MA_cross_Sentiment,47,737854.6680555556,Broker,47,1000.0,1000.0,BuySell,47,,,Trades - Net Profit/Loss,47,,,DrawDown,47,0.0,0.0
48,newsPFE,48,2021-03-05 16:04:00,34.260101318359375,34.27000045776367,34.18000030517578,34.2400016784668,-0.12911099747387847,,-0.41828726298598545,MA_cross_Sentiment,48,737854.6694444445,Broker,48,1000.0,1000.0,BuySell,48,,,Trades - Net Profit/Loss,48,,,DrawDown,48,0.0,0.0
49,newsPFE,49,2021-03-05 16:06:00,34.23419952392578,34.25,34.209999084472656,34.2400016784668,-0.12891330365027015,,-0.41699685801946335,MA_cross_Sentiment,49,737854.6708333333,Broker,49,1000.0,1000.0,BuySell,49,,,Trades - Net Profit/Loss,49,,,DrawDown,49,0.0,0.0
50,newsPFE,50,2021-03-05 16:08:00,34.22999954223633,34.2599983215332,34.220001220703125,34.2400016784668,-0.12840335699107816,,-0.41471292923760367,MA_cross_Sentiment,50,737854.6722222222,Broker,50,1000.0,1000.0,BuySell,50,,,Trades - Net Profit/Loss,50,,,DrawDown,50,0.0,0.0
51,newsPFE,51,2021-03-05 16:10:00,34.23500061035156,34.27000045776367,34.220001220703125,34.27000045776367,-0.12758115749630247,,-0.41143547664040664,MA_cross_Sentiment,51,737854.6736111111,Broker,51,1000.0,1000.0,BuySell,51,,,Trades - Net Profit/Loss,51,,,DrawDown,51,0.0,0.0
52,newsPFE,52,2021-03-05 16:12:00,34.239498138427734,34.2400016784668,34.224998474121094,34.22999954223633,-0.12644670516594309,,-0.407164500227872,MA_cross_Sentiment,52,737854.675,Broker,52,1000.0,1000.0,BuySell,52,,,Trades - Net Profit/Loss,52,,,DrawDown,52,0.0,0.0
53,newsPFE,53,2021-03-05 16:14:00,34.22999954223633,34.244998931884766,34.21500015258789,34.2400016784668,-0.125,,-0.4019,MA_cross_Sentiment,53,737854.6763888889,Broker,53,1000.0,1000.0,BuySell,53,,,Trades - Net Profit/Loss,53,,,DrawDown,53,0.0,0.0
54,newsPFE,54,2021-03-05 16:16:00,34.2400016784668,34.27000045776367,34.20000076293945,34.20500183105469,-0.12324104199847316,,-0.39564197595679035,MA_cross_Sentiment,54,737854.6777777778,Broker,54,1000.0,1000.0,BuySell,54,,,Trades - Net Profit/Loss,54,,,DrawDown,54,0.0,0.0
55,newsPFE,55,2021-03-05 16:18:00,34.209999084472656,34.22999954223633,34.16999816894531,34.190101623535156,-0.12116983116136265,,-0.3883904280982433,MA_cross_Sentiment,55,737854.6791666667,Broker,55,1000.0,1000.0,BuySell,55,,,Trades - Net Profit/Loss,55,,,DrawDown,55,0.0,0.0
56,newsPFE,56,2021-03-05 16:20:00,34.20000076293945,34.2400016784668,34.16740036010742,34.192100524902344,-0.11878636748866846,,-0.3801453564243588,MA_cross_Sentiment,56,737854.6805555555,Broker,56,1000.0,1000.0,BuySell,56,,,Trades - Net Profit/Loss,56,,,DrawDown,56,0.0,0.0
57,newsPFE,57,2021-03-05 16:22:00,34.19499969482422,34.23440170288086,34.18000030517578,34.20500183105469,-0.11609065098039052,,-0.37090676093513675,MA_cross_Sentiment,57,737854.6819444444,Broker,57,1000.0,1000.0,BuySell,57,,,Trades - Net Profit/Loss,57,,,DrawDown,57,0.0,0.0
58,newsPFE,58,2021-03-05 16:24:00,34.20500183105469,34.21500015258789,34.15999984741211,34.16999816894531,-0.11308268163652895,,-0.36067464163057733,MA_cross_Sentiment,58,737854.6833333333,Broker,58,1000.0,1000.0,BuySell,58,,,Trades - Net Profit/Loss,58,,,DrawDown,58,0.0,0.0
59,newsPFE,59,2021-03-05 16:26:00,34.16999816894531,34.189998626708984,34.154998779296875,34.18000030517578,-0.10976245945708364,,-0.34944899851068034,MA_cross_Sentiment,59,737854.6847222223,Broker,59,1000.0,1000.0,BuySell,59,,,Trades - Net Profit/Loss,59,,,DrawDown,59,0.0,0.0
60,newsPFE,60,2021-03-05 16:28:00,34.178001403808594,34.18000030517578,34.119998931884766,34.150001525878906,-0.10612998444205461,,-0.3372298315754459,MA_cross_Sentiment,60,737854.6861111111,Broker,60,1000.0,1000.0,BuySell,60,,,Trades - Net Profit/Loss,60,,,DrawDown,60,0.0,0.0
61,newsPFE,61,2021-03-05 16:30:00,34.154998779296875,34.16999816894531,34.132598876953125,34.15010070800781,-0.10218525659144187,,-0.32401714082487393,MA_cross_Sentiment,61,737854.6875,Broker,61,1000.0,1000.0,BuySell,61,,,Trades - Net Profit/Loss,61,,,DrawDown,61,0.0,0.0
62,newsPFE,62,2021-03-05 16:32:00,34.15999984741211,34.19499969482422,34.150001525878906,34.150001525878906,-0.09792827590524546,,-0.30981092625896456,MA_cross_Sentiment,62,737854.6888888889,Broker,62,1000.0,1000.0,BuySell,62,,,Trades - Net Profit/Loss,62,,,DrawDown,62,0.0,0.0
63,newsPFE,63,2021-03-05 16:34:00,34.150001525878906,34.18000030517578,34.11000061035156,34.119998931884766,-0.09335904238346532,,-0.2946111878777176,MA_cross_Sentiment,63,737854.6902777777,Broker,63,1000.0,1000.0,BuySell,63,,,Trades - Net Profit/Loss,63,,,DrawDown,63,0.0,0.0
64,newsPFE,64,2021-03-05 16:36:00,34.130001068115234,34.18000030517578,34.1150016784668,34.14500045776367,-0.08847755602610148,,-0.27841792568113327,MA_cross_Sentiment,64,737854.6916666667,Broker,64,1000.0,1000.0,BuySell,64,,,Trades - Net Profit/Loss,64,,,DrawDown,64,0.0,0.0
65,newsPFE,65,2021-03-05 16:38:00,34.150001525878906,34.16999816894531,34.1349983215332,34.14899826049805,-0.08328381683315396,,-0.2612311396692114,MA_cross_Sentiment,65,737854.6930555556,Broker,65,1000.0,1000.0,BuySell,65,,,Trades - Net Profit/Loss,65,,,DrawDown,65,0.0,0.0
66,newsPFE,66,2021-03-05 16:40:00,34.13999938964844,34.14799880981445,34.10499954223633,34.107398986816406,-0.07777782480462271,,-0.243050829841952,MA_cross_Sentiment,66,737854.6944444445,Broker,66,1000.0,1000.0,BuySell,66,,,Trades - Net Profit/Loss,66,,,DrawDown,66,0.0,0.0
67,newsPFE,67,2021-03-05 16:42:00,34.11000061035156,34.154998779296875,34.11000061035156,34.154998779296875,-0.07195957994050778,,-0.22387699619935514,MA_cross_Sentiment,67,737854.6958333333,Broker,67,1000.0,1000.0,BuySell,67,,,Trades - Net Profit/Loss,67,,,DrawDown,67,0.0,0.0
68,newsPFE,68,2021-03-05 16:44:00,34.15510177612305,34.20000076293945,34.140499114990234,34.140499114990234,-0.06582908224080913,,-0.20370963874142087,MA_cross_Sentiment,68,737854.6972222222,Broker,68,1000.0,1000.0,BuySell,68,,,Trades - Net Profit/Loss,68,,,DrawDown,68,0.0,0.0
69,newsPFE,69,2021-03-05 16:46:00,34.13999938964844,34.14500045776367,34.099998474121094,34.10499954223633,-0.05938633170552678,,-0.18254875746814905,MA_cross_Sentiment,69,737854.6986111111,Broker,69,1000.0,1000.0,BuySell,69,,,Trades - Net Profit/Loss,69,,,DrawDown,69,0.0,0.0
70,newsPFE,70,2021-03-05 16:48:00,34.099998474121094,34.13819885253906,34.099998474121094,34.119998931884766,-0.05296790670379502,,-0.16153163590215736,MA_cross_Sentiment,70,737854.7,Broker,70,1000.0,1000.0,BuySell,70,,,Trades - Net Profit/Loss,70,,,DrawDown,70,0.0,0.0
71,newsPFE,71,2021-03-05 16:50:00,34.11000061035156,34.119998931884766,34.09000015258789,34.11000061035156,-0.04691038560474808,,-0.1417955575660633,MA_cross_Sentiment,71,737854.7013888889,Broker,71,1000.0,1000.0,BuySell,71,,,Trades - Net Profit/Loss,71,,,DrawDown,71,0.0,0.0
72,newsPFE,72,2021-03-05 16:52:00,34.10499954223633,34.130001068115234,34.099998474121094,34.11370086669922,-0.041213768408386,,-0.12334052245986687,MA_cross_Sentiment,72,737854.7027777778,Broker,72,1000.0,1000.0,BuySell,72,,,Trades - Net Profit/Loss,72,,,DrawDown,72,0.0,0.0
73,newsPFE,73,2021-03-05 16:54:00,34.119998931884766,34.130001068115234,34.060001373291016,34.1057014465332,-0.03587805511470877,,-0.1061665305835681,MA_cross_Sentiment,73,737854.7041666667,Broker,73,1000.0,1000.0,BuySell,73,,,Trades - Net Profit/Loss,73,,,DrawDown,73,0.0,0.0
74,newsPFE,74,2021-03-05 16:56:00,34.11000061035156,34.13209915161133,34.0900993347168,34.130001068115234,-0.030903245723716378,,-0.09027358193716702,MA_cross_Sentiment,74,737854.7055555555,Broker,74,1000.0,1000.0,BuySell,74,,,Trades - Net Profit/Loss,74,,,DrawDown,74,0.0,0.0
75,newsPFE,75,2021-03-05 16:58:00,34.125,34.13999938964844,34.09000015258789,34.119998931884766,-0.02628934023540884,,-0.07566167652066356,MA_cross_Sentiment,75,737854.7069444444,Broker,75,1000.0,1000.0,BuySell,75,,,Trades - Net Profit/Loss,75,,,DrawDown,75,0.0,0.0
76,newsPFE,76,2021-03-05 17:00:00,34.123199462890625,34.154998779296875,34.099998474121094,34.154998779296875,-0.022036338649786144,,-0.06233081433405776,MA_cross_Sentiment,76,737854.7083333334,Broker,76,1000.0,1000.0,BuySell,76,,,Trades - Net Profit/Loss,76,,,DrawDown,76,0.0,0.0
77,newsPFE,77,2021-03-05 17:02:00,34.150001525878906,34.18000030517578,34.130001068115234,34.15999984741211,-0.01814424096684829,,-0.05028099537734961,MA_cross_Sentiment,77,737854.7097222222,Broker,77,1000.0,1000.0,BuySell,77,,,Trades - Net Profit/Loss,77,,,DrawDown,77,0.0,0.0
78,newsPFE,78,2021-03-05 17:04:00,34.16999816894531,34.18000030517578,34.150001525878906,34.154998779296875,-0.014613047186595299,,-0.03951221965053914,MA_cross_Sentiment,78,737854.7111111111,Broker,78,1000.0,1000.0,BuySell,78,,,Trades - Net Profit/Loss,78,,,DrawDown,78,0.0,0.0
79,newsPFE,79,2021-03-05 17:06:00,34.15010070800781,34.15999984741211,34.119998931884766,34.125,-0.011442757309027144,,-0.0300244871536263,MA_cross_Sentiment,79,737854.7125,Broker,79,1000.0,1000.0,BuySell,79,,,Trades - Net Profit/Loss,79,,,DrawDown,79,0.0,0.0
80,newsPFE,80,2021-03-05 17:08:00,34.119998931884766,34.150001525878906,34.11040115356445,34.13999938964844,-0.008633371334143837,,-0.021817797886611118,MA_cross_Sentiment,80,737854.713888889,Broker,80,1000.0,1000.0,BuySell,80,,,Trades - Net Profit/Loss,80,,,DrawDown,80,0.0,0.0
81,newsPFE,81,2021-03-05 17:10:00,34.13999938964844,34.20000076293945,34.13999938964844,34.189998626708984,-0.006184889261945376,,-0.014892151849493588,MA_cross_Sentiment,81,737854.7152777778,Broker,81,1000.0,1000.0,BuySell,81,,,Trades - Net Profit/Loss,81,,,DrawDown,81,0.0,0.0
82,newsPFE,82,2021-03-05 17:12:00,34.189998626708984,34.20000076293945,34.17499923706055,34.18000030517578,-0.004097311092431762,,-0.009247549042273713,MA_cross_Sentiment,82,737854.7166666667,Broker,82,1000.0,1000.0,BuySell,82,,,Trades - Net Profit/Loss,82,,,DrawDown,82,0.0,0.0
83,newsPFE,83,2021-03-05 17:14:00,34.16999816894531,34.20000076293945,34.130001068115234,34.18949890136719,-0.0023706368256029946,,-0.004883989464951488,MA_cross_Sentiment,83,737854.7180555556,Broker,83,1000.0,1000.0,BuySell,83,,,Trades - Net Profit/Loss,83,,,DrawDown,83,0.0,0.0
84,newsPFE,84,2021-03-05 17:16:00,34.189998626708984,34.20000076293945,34.165000915527344,34.189998626708984,-0.0010048664614590742,,-0.0018014731175269175,MA_cross_Sentiment,84,737854.7194444444,Broker,84,1000.0,1000.0,BuySell,84,,,Trades - Net Profit/Loss,84,,,DrawDown,84,0.0,0.0
85,newsPFE,85,2021-03-05 17:18:00,34.18980026245117,34.189998626708984,34.13999938964844,34.16339874267578,0.0,,0.0,MA_cross_Sentiment,85,737854.7208333333,Broker,85,1000.0,1000.0,BuySell,85,,,Trades - Net Profit/Loss,85,,,DrawDown,85,0.0,0.0
86,newsPFE,86,2021-03-05 17:20:00,34.15999984741211,34.187599182128906,34.15999984741211,34.16999816894531,0.0006439625587742271,,0.0005204298876292646,MA_cross_Sentiment,86,737854.7222222222,Broker,86,1000.0,1000.0,BuySell,86,,,Trades - Net Profit/Loss,86,,,DrawDown,86,0.0,0.0
87,newsPFE,87,2021-03-05 17:22:00,34.16999816894531,34.220001220703125,34.16999816894531,34.185001373291016,0.0,,0.0,MA_cross_Sentiment,87,737854.723611111,Broker,87,1000.0,1000.0,BuySell,87,,,Trades - Net Profit/Loss,87,,,DrawDown,87,0.0,0.0
88,newsPFE,88,2021-03-05 17:24:00,34.185001373291016,34.22999954223633,34.185001373291016,34.20500183105469,-0.0028589088911862887,,-0.001321106208248669,MA_cross_Sentiment,88,737854.725,Broker,88,1000.0,1000.0,BuySell,88,,,Trades - Net Profit/Loss,88,,,DrawDown,88,0.0,0.0
89,newsPFE,89,2021-03-05 17:26:00,34.20790100097656,34.220001220703125,34.18009948730469,34.19499969482422,0.0,,0.0,MA_cross_Sentiment,89,737854.7263888889,Broker,89,1000.0,1000.0,BuySell,89,,,Trades - Net Profit/Loss,89,,,DrawDown,89,0.0,0.0
90,newsPFE,90,2021-03-05 17:28:00,34.19499969482422,34.220001220703125,34.18009948730469,34.18009948730469,0.016509490788343503,,0.00740620736186275,MA_cross_Sentiment,90,737854.7277777778,Broker,90,1000.0,1000.0,BuySell,90,,,Trades - Net Profit/Loss,90,,,DrawDown,90,0.0,0.0
91,newsPFE,91,2021-03-05 17:30:00,34.185001373291016,34.20000076293945,34.18000030517578,34.189998626708984,0.046669563473844225,,0.020897515877339578,MA_cross_Sentiment,91,737854.7291666666,Broker,91,1000.0,1000.0,BuySell,91,,,Trades - Net Profit/Loss,91,,,DrawDown,91,0.0,0.0
92,newsPFE,92,2021-03-05 17:32:00,34.189998626708984,34.209999084472656,34.132999420166016,34.13999938964844,0.09048021805650217,,0.04047392554643049,MA_cross_Sentiment,92,737854.7305555556,Broker,92,1000.0,1000.0,BuySell,92,,,Trades - Net Profit/Loss,92,,,DrawDown,92,0.0,0.0
93,newsPFE,93,2021-03-05 17:34:00,34.14799880981445,34.15800094604492,34.099998474121094,34.099998474121094,0.14794145453631735,,0.06613543636913549,MA_cross_Sentiment,93,737854.7319444445,Broker,93,1000.0,1000.0,BuySell,93,,,Trades - Net Profit/Loss,93,,,DrawDown,93,0.0,0.0
94,newsPFE,94,2021-03-05 17:36:00,34.10499954223633,34.13999938964844,34.099998474121094,34.099998474121094,0.21905327291328971,,0.09788204834545455,MA_cross_Sentiment,94,737854.7333333333,Broker,94,1000.0,1000.0,BuySell,94,,,Trades - Net Profit/Loss,94,,,DrawDown,94,0.0,0.0
95,newsPFE,95,2021-03-05 17:38:00,34.106998443603516,34.154998779296875,34.10499954223633,34.13740158081055,0.29264082945719894,,0.13179809645413726,MA_cross_Sentiment,95,737854.7347222222,Broker,95,1000.0,1000.0,BuySell,95,,,Trades - Net Profit/Loss,95,,,DrawDown,95,0.0,0.0
96,newsPFE,96,2021-03-05 17:40:00,34.1349983215332,34.17499923706055,34.1349983215332,34.15999984741211,0.35752928043782445,,0.16396791567393312,MA_cross_Sentiment,96,737854.7361111111,Broker,96,1000.0,1000.0,BuySell,96,,,Trades - Net Profit/Loss,96,,,DrawDown,96,0.0,0.0
97,newsPFE,97,2021-03-05 17:42:00,34.169898986816406,34.18000030517578,34.150001525878906,34.17499923706055,0.4137186258551666,,0.19439150600484226,MA_cross_Sentiment,97,737854.7375,Broker,97,1000.0,1000.0,BuySell,97,,,Trades - Net Profit/Loss,97,,,DrawDown,97,0.0,0.0
98,newsPFE,98,2021-03-05 17:44:00,34.16999816894531,34.20000076293945,34.16999816894531,34.18000030517578,0.46120886570922504,,0.2230688674468645,MA_cross_Sentiment,98,737854.7388888889,Broker,98,1000.0,1000.0,BuySell,98,,,Trades - Net Profit/Loss,98,,,DrawDown,98,0.0,0.0
99,newsPFE,99,2021-03-05 17:46:00,34.185001373291016,34.20790100097656,34.165000915527344,34.16999816894531,0.5,,0.25,MA_cross_Sentiment,99,737854.7402777778,Broker,99,1000.0,1000.0,BuySell,99,,,Trades - Net Profit/Loss,99,,,DrawDown,99,0.0,0.0
