===============================================================================
Id,newsAIRBUS,len,datetime,open,high,low,close,volume,openinterest,sentiment,MA_cross_Sentiment,len,datetime,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus,DrawDown,len,drawdown,maxdrawdown
2627,newsAIRBUS,2627,2021-03-29 14:02:00,43.90999984741211,43.90999984741211,43.810001373291016,43.810001373291016,0.15912851136399936,,0.3837141158201495,MA_cross_Sentiment,2627,737878.5847222222,Broker,2627,1042.175708770752,998.3657073974609,BuySell,2627,,,Trades - Net Profit/Loss,2627,,,DrawDown,2627,0.44891291948713985,0.4578871991134828
2628,newsAIRBUS,2628,2021-03-29 14:04:00,43.86000061035156,43.86000061035156,43.86000061035156,43.86000061035156,0.15910956296659254,,0.38276228918110256,MA_cross_Sentiment,2628,737878.5861111111,Broker,2628,1042.175708770752,998.3157081604004,BuySell,2628,,,Trades - Net Profit/Loss,2628,,,DrawDown,2628,0.453898545862017,0.4578871991134828
2629,newsAIRBUS,2629,2021-03-29 14:06:00,43.810001373291016,43.810001373291016,43.75230026245117,43.75230026245117,0.159091,,0.3818,MA_cross_Sentiment,2629,737878.5875,Broker,2629,1042.175708770752,998.4234085083008,BuySell,2629,,,Trades - Net Profit/Loss,2629,,,DrawDown,2629,0.44315930809274046,0.4578871991134828
2630,newsAIRBUS,2630,2021-03-29 14:08:00,43.689998626708984,43.689998626708984,43.689998626708984,43.689998626708984,0.1590728224642217,,0.38082724827684156,MA_cross_Sentiment,2630,737878.588888889,Broker,2630,1042.175708770752,998.485710144043,BuySell,2630,,,Trades - Net Profit/Loss,2630,,,DrawDown,2630,0.43694695973274245,0.4578871991134828
2631,newsAIRBUS,2631,2021-03-29 14:10:00,43.71989822387695,43.71989822387695,43.68000030517578,43.709999084472656,0.1590550303592576,,0.37984403401162753,MA_cross_Sentiment,2631,737878.5902777778,Broker,2631,1042.175708770752,998.4657096862793,BuySell,2631,,,Trades - Net Profit/Loss,2631,,,DrawDown,2631,0.43894128635847535,0.4578871991134828
2632,newsAIRBUS,2632,2021-03-29 14:12:00,43.630001068115234,43.630001068115234,43.61000061035156,43.61000061035156,0.1590376236851077,,0.37885035720435756,MA_cross_Sentiment,2632,737878.5916666667,Broker,2632,1042.175708770752,998.5657081604004,BuySell,2632,,,Trades - Net Profit/Loss,2632,,,DrawDown,2632,0.42897003360872094,0.4578871991134828
2633,newsAIRBUS,2633,2021-03-29 14:14:00,43.6885986328125,43.6885986328125,43.6885986328125,43.6885986328125,0.1590206024417721,,0.37784621785503203,MA_cross_Sentiment,2633,737878.5930555556,Broker,2633,1042.175708770752,998.4871101379395,BuySell,2633,,,Trades - Net Profit/Loss,2633,,,DrawDown,2633,0.43680736067273024,0.4578871991134828
2634,newsAIRBUS,2634,2021-03-29 14:20:00,43.43000030517578,43.43000030517578,43.13370132446289,43.13370132446289,0.1589718512966505,,0.37477102455472094,MA_cross_Sentiment,2634,737878.5972222222,Broker,2634,1042.175708770752,999.0420074462891,BuySell,2634,,,Trades - Net Profit/Loss,2634,,,DrawDown,2634,0.3814763032706732,0.4578871991134828
2635,newsAIRBUS,2635,2021-03-29 14:22:00,43.357601165771484,43.380001068115234,43.13010025024414,43.13010025024414,0.15895637177657174,,0.37372503503717236,MA_cross_Sentiment,2635,737878.598611111,Broker,2635,1042.175708770752,999.0456085205078,BuySell,2635,,,Trades - Net Profit/Loss,2635,,,DrawDown,2635,0.38111722557952465,0.4578871991134828
2636,newsAIRBUS,2636,2021-03-29 14:24:00,43.13999938964844,43.13999938964844,43.13999938964844,43.13999938964844,0.15894127768730723,,0.3726685829775682,MA_cross_Sentiment,2636,737878.6,Broker,2636,1042.175708770752,999.0357093811035,BuySell,2636,,,Trades - Net Profit/Loss,2636,,,DrawDown,2636,0.38210430885127306,0.4578871991134828
2637,newsAIRBUS,2637,2021-03-29 14:26:00,43.279998779296875,43.34000015258789,43.279998779296875,43.32500076293945,0.15892656902885693,,0.3716016683759082,MA_cross_Sentiment,2637,737878.6013888889,Broker,2637,1042.175708770752,998.8507080078125,BuySell,2637,,,Trades - Net Profit/Loss,2637,,,DrawDown,2637,0.4005515448551198,0.4578871991134828
2638,newsAIRBUS,2638,2021-03-29 14:28:00,43.130001068115234,43.130001068115234,43.130001068115234,43.130001068115234,0.15891224580122085,,0.3705242912321925,MA_cross_Sentiment,2638,737878.6027777778,Broker,2638,1042.175708770752,999.0457077026367,BuySell,2638,,,Trades - Net Profit/Loss,2638,,,DrawDown,2638,0.3811073357278617,0.4578871991134828
2639,newsAIRBUS,2639,2021-03-29 14:34:00,42.77000045776367,42.77000045776367,42.77000045776367,42.77000045776367,0.15887158870319795,,0.3672293845487109,MA_cross_Sentiment,2639,737878.6069444445,Broker,2639,1042.175708770752,999.4057083129883,BuySell,2639,,,Trades - Net Profit/Loss,2639,,,DrawDown,2639,0.3452102172224897,0.4578871991134828
2640,newsAIRBUS,2640,2021-03-29 14:36:00,42.939998626708984,42.939998626708984,42.90999984741211,42.90999984741211,0.15885880719881879,,0.3661101572367723,MA_cross_Sentiment,2640,737878.6083333333,Broker,2640,1042.175708770752,999.2657089233398,BuySell,2640,,,Trades - Net Profit/Loss,2640,,,DrawDown,2640,0.3591701232237099,0.4578871991134828
2641,newsAIRBUS,2641,2021-03-29 14:38:00,42.88999938964844,42.88999938964844,42.88999938964844,42.88999938964844,0.15884641112525386,,0.36498046738277795,MA_cross_Sentiment,2641,737878.6097222222,Broker,2641,1042.175708770752,999.2857093811035,BuySell,2641,,,Trades - Net Profit/Loss,2641,,,DrawDown,2641,0.357175796597977,0.4578871991134828
2642,newsAIRBUS,2642,2021-03-29 14:40:00,42.81999969482422,42.81999969482422,42.79999923706055,42.79999923706055,0.15883440048250314,,0.3638403149867278,MA_cross_Sentiment,2642,737878.6111111111,Broker,2642,1042.175708770752,999.3757095336914,BuySell,2642,,,Trades - Net Profit/Loss,2642,,,DrawDown,2642,0.348201516971634,0.4578871991134828
2643,newsAIRBUS,2643,2021-03-29 14:44:00,42.83000183105469,42.83000183105469,42.56999969482422,42.56999969482422,0.15881153548944435,,0.3615286225684604,MA_cross_Sentiment,2643,737878.6138888889,Broker,2643,1042.175708770752,999.6057090759277,BuySell,2643,,,Trades - Net Profit/Loss,2643,,,DrawDown,2643,0.3252673313440708,0.4578871991134828
2644,newsAIRBUS,2644,2021-03-29 14:50:00,42.599998474121094,42.68000030517578,42.59000015258789,42.59000015258789,0.15878012873096287,,0.3579826148756412,MA_cross_Sentiment,2644,737878.6180555555,Broker,2644,1042.175708770752,999.5857086181641,BuySell,2644,,,Trades - Net Profit/Loss,2644,,,DrawDown,2644,0.3272616579698037,0.4578871991134828
2645,newsAIRBUS,2645,2021-03-29 14:52:00,42.73899841308594,42.73899841308594,42.73899841308594,42.73899841308594,0.15877043067309748,,0.3567796872272567,MA_cross_Sentiment,2645,737878.6194444444,Broker,2645,1042.175708770752,999.436710357666,BuySell,2645,,,Trades - Net Profit/Loss,2645,,,DrawDown,2645,0.3421188778199852,0.4578871991134828
2646,newsAIRBUS,2646,2021-03-29 14:54:00,42.720001220703125,42.720001220703125,42.720001220703125,42.720001220703125,0.1587611180460463,,0.3555662970368164,MA_cross_Sentiment,2646,737878.6208333333,Broker,2646,1042.175708770752,999.4557075500488,BuySell,2646,,,Trades - Net Profit/Loss,2646,,,DrawDown,2646,0.34022459084761253,0.4578871991134828
2647,newsAIRBUS,2647,2021-03-29 14:56:00,42.68000030517578,42.68000030517578,42.630001068115234,42.630001068115234,0.1587521908498094,,0.3543424443043205,MA_cross_Sentiment,2647,737878.6222222223,Broker,2647,1042.175708770752,999.5457077026367,BuySell,2647,,,Trades - Net Profit/Loss,2647,,,DrawDown,2647,0.3312503112212695,0.4578871991134828
2648,newsAIRBUS,2648,2021-03-29 14:58:00,42.560001373291016,42.599998474121094,42.560001373291016,42.599998474121094,0.1587436490843867,,0.35310812902976874,MA_cross_Sentiment,2648,737878.6236111111,Broker,2648,1042.175708770752,999.5757102966309,BuySell,2648,,,Trades - Net Profit/Loss,2648,,,DrawDown,2648,0.3282586310932151,0.4578871991134828
2649,newsAIRBUS,2649,2021-03-29 15:00:00,42.625,42.625,42.625,42.625,0.15873549274977822,,0.3518633512131613,MA_cross_Sentiment,2649,737878.625,Broker,2649,1042.175708770752,999.550708770752,BuySell,2649,,,Trades - Net Profit/Loss,2649,,,DrawDown,2649,0.33075163447010875,0.4578871991134828
2650,newsAIRBUS,2650,2021-03-29 15:04:00,42.619998931884766,42.619998931884766,42.619998931884766,42.619998931884766,0.15872033637300392,,0.3493424079537792,MA_cross_Sentiment,2650,737878.6277777777,Broker,2650,1042.175708770752,999.5557098388672,BuySell,2650,,,Trades - Net Profit/Loss,2650,,,DrawDown,2650,0.330252957718948,0.4578871991134828
2651,newsAIRBUS,2651,2021-03-29 15:06:00,42.630001068115234,42.630001068115234,42.529998779296875,42.529998779296875,0.15871333633083815,,0.3480662425110045,MA_cross_Sentiment,2651,737878.6291666667,Broker,2651,1042.175708770752,999.6457099914551,BuySell,2651,,,Trades - Net Profit/Loss,2651,,,DrawDown,2651,0.321278678092605,0.4578871991134828
2652,newsAIRBUS,2652,2021-03-29 15:08:00,42.56999969482422,42.56999969482422,42.56999969482422,42.56999969482422,0.15870672171948658,,0.3467796145261742,MA_cross_Sentiment,2652,737878.6305555556,Broker,2652,1042.175708770752,999.6057090759277,BuySell,2652,,,Trades - Net Profit/Loss,2652,,,DrawDown,2652,0.3252673313440708,0.4578871991134828
2653,newsAIRBUS,2653,2021-03-29 15:10:00,42.54999923706055,42.54999923706055,42.54999923706055,42.54999923706055,0.1587004925389492,,0.3454825239992881,MA_cross_Sentiment,2653,737878.6319444445,Broker,2653,1042.175708770752,999.6257095336914,BuySell,2653,,,Trades - Net Profit/Loss,2653,,,DrawDown,2653,0.3232730047183379,0.4578871991134828
2654,newsAIRBUS,2654,2021-03-29 15:12:00,42.43000030517578,42.529998779296875,42.383399963378906,42.383399963378906,0.15869464878922607,,0.3441749709303462,MA_cross_Sentiment,2654,737878.6333333333,Broker,2654,1042.175708770752,999.792308807373,BuySell,2654,,,Trades - Net Profit/Loss,2654,,,DrawDown,2654,0.3066607165768859,0.4578871991134828
2655,newsAIRBUS,2655,2021-03-29 15:14:00,42.279998779296875,42.38999938964844,42.279998779296875,42.38999938964844,0.15868919047031718,,0.3428569553193486,MA_cross_Sentiment,2655,737878.6347222222,Broker,2655,1042.175708770752,999.7857093811035,BuySell,2655,,,Trades - Net Profit/Loss,2655,,,DrawDown,2655,0.3073187720913848,0.4578871991134828
2656,newsAIRBUS,2656,2021-03-29 15:18:00,42.310001373291016,42.310001373291016,42.29999923706055,42.29999923706055,0.15867943012494204,,0.3401895364711863,MA_cross_Sentiment,2656,737878.6375,Broker,2656,1042.175708770752,999.8757095336914,BuySell,2656,,,Trades - Net Profit/Loss,2656,,,DrawDown,2656,0.29834449246504186,0.4578871991134828
2657,newsAIRBUS,2657,2021-03-29 15:20:00,42.25,42.25,42.20000076293945,42.209999084472656,0.15867512809847578,,0.3388401332340214,MA_cross_Sentiment,2657,737878.6388888889,Broker,2657,1042.175708770752,999.9657096862793,BuySell,2657,,,Trades - Net Profit/Loss,2657,,,DrawDown,2657,0.28937021283869885,0.4578871991134828
2658,newsAIRBUS,2658,2021-03-29 15:22:00,42.34000015258789,42.369998931884766,42.34000015258789,42.369998931884766,0.1586712115028238,,0.3374802674548009,MA_cross_Sentiment,2658,737878.6402777778,Broker,2658,1042.175708770752,999.8057098388672,BuySell,2658,,,Trades - Net Profit/Loss,2658,,,DrawDown,2658,0.3053244454656519,0.4578871991134828
2659,newsAIRBUS,2659,2021-03-29 15:24:00,42.369998931884766,42.369998931884766,42.25,42.25,0.15866768033798598,,0.3361099391335246,MA_cross_Sentiment,2659,737878.6416666667,Broker,2659,1042.175708770752,999.925708770752,BuySell,2659,,,Trades - Net Profit/Loss,2659,,,DrawDown,2659,0.29335886609016465,0.4578871991134828
2660,newsAIRBUS,2660,2021-03-29 15:26:00,42.38999938964844,42.38999938964844,42.22999954223633,42.22999954223633,0.15866453460396243,,0.3347291482701927,MA_cross_Sentiment,2660,737878.6430555555,Broker,2660,1042.175708770752,999.9457092285156,BuySell,2660,,,Trades - Net Profit/Loss,2660,,,DrawDown,2660,0.29136453946443175,0.4578871991134828
2661,newsAIRBUS,2661,2021-03-29 15:32:00,42.45000076293945,42.45000076293945,42.45000076293945,42.45000076293945,0.1586574099867771,,0.33052400042786223,MA_cross_Sentiment,2661,737878.6472222222,Broker,2661,1042.175708770752,999.7257080078125,BuySell,2661,,,Trades - Net Profit/Loss,2661,,,DrawDown,2661,0.3133017519685835,0.4578871991134828
2662,newsAIRBUS,2662,2021-03-29 15:34:00,42.625,42.685001373291016,42.625,42.685001373291016,0.15865580597601045,,0.32910135939630736,MA_cross_Sentiment,2662,737878.6486111111,Broker,2662,1042.175708770752,999.4907073974609,BuySell,2662,,,Trades - Net Profit/Loss,2662,,,DrawDown,2662,0.33673461434730745,0.4578871991134828
2663,newsAIRBUS,2663,2021-03-29 15:36:00,42.560001373291016,42.599998474121094,42.5,42.599998474121094,0.15865458739605803,,0.3276682558226967,MA_cross_Sentiment,2663,737878.65,Broker,2663,1042.175708770752,999.5757102966309,BuySell,2663,,,Trades - Net Profit/Loss,2663,,,DrawDown,2663,0.3282586310932151,0.4578871991134828
2664,newsAIRBUS,2664,2021-03-29 15:38:00,42.630001068115234,42.630001068115234,42.630001068115234,42.630001068115234,0.1586537542469198,,0.3262246897070303,MA_cross_Sentiment,2664,737878.651388889,Broker,2664,1042.175708770752,999.5457077026367,BuySell,2664,,,Trades - Net Profit/Loss,2664,,,DrawDown,2664,0.3312503112212695,0.4578871991134828
2665,newsAIRBUS,2665,2021-03-29 15:42:00,42.619998931884766,42.619998931884766,42.540000915527344,42.540000915527344,0.15865324424108604,,0.32330616984953026,MA_cross_Sentiment,2665,737878.6541666667,Broker,2665,1042.175708770752,999.6357078552246,BuySell,2665,,,Trades - Net Profit/Loss,2665,,,DrawDown,2665,0.3222760315949265,0.4578871991134828
2666,newsAIRBUS,2666,2021-03-29 15:46:00,42.47999954223633,42.47999954223633,42.47999954223633,42.47999954223633,0.1586542759585092,,0.32034579982380734,MA_cross_Sentiment,2666,737878.6569444444,Broker,2666,1042.175708770752,999.6957092285156,BuySell,2666,,,Trades - Net Profit/Loss,2666,,,DrawDown,2666,0.3162930517177278,0.4578871991134828
2667,newsAIRBUS,2667,2021-03-29 15:48:00,42.470001220703125,42.470001220703125,42.470001220703125,42.470001220703125,0.1586553699634421,,0.3188499209978623,MA_cross_Sentiment,2667,737878.6583333333,Broker,2667,1042.175708770752,999.7057075500488,BuySell,2667,,,Trades - Net Profit/Loss,2667,,,DrawDown,2667,0.3152960785943164,0.4578871991134828
2668,newsAIRBUS,2668,2021-03-29 15:50:00,42.38999938964844,42.43000030517578,42.349998474121094,42.43000030517578,0.15865684939918928,,0.31734357962986154,MA_cross_Sentiment,2668,737878.6597222222,Broker,2668,1042.175708770752,999.7457084655762,BuySell,2668,,,Trades - Net Profit/Loss,2668,,,DrawDown,2668,0.3113074253428506,0.4578871991134828
2669,newsAIRBUS,2669,2021-03-29 15:52:00,42.54690170288086,42.54690170288086,42.54690170288086,42.54690170288086,0.15865871426575062,,0.315826775719805,MA_cross_Sentiment,2669,737878.661111111,Broker,2669,1042.175708770752,999.6288070678711,BuySell,2669,,,Trades - Net Profit/Loss,2669,,,DrawDown,2669,0.32296413704332455,0.4578871991134828
2670,newsAIRBUS,2670,2021-03-29 15:54:00,42.599998474121094,42.66999816894531,42.470001220703125,42.66999816894531,0.15866096456312623,,0.31429950926769273,MA_cross_Sentiment,2670,737878.6625,Broker,2670,1042.175708770752,999.5057106018066,BuySell,2670,,,Trades - Net Profit/Loss,2670,,,DrawDown,2670,0.33523858409382523,0.4578871991134828
2671,newsAIRBUS,2671,2021-03-29 15:58:00,42.66999816894531,42.81999969482422,42.66999816894531,42.81999969482422,0.15866662145032007,,0.31121358873730104,MA_cross_Sentiment,2671,737878.6652777778,Broker,2671,1042.175708770752,999.3557090759277,BuySell,2671,,,Trades - Net Profit/Loss,2671,,,DrawDown,2671,0.3501958435973669,0.4578871991134828
2672,newsAIRBUS,2672,2021-03-29 16:02:00,42.75,42.75,42.61000061035156,42.61000061035156,0.1586738200607708,,0.30808581803868634,MA_cross_Sentiment,2672,737878.6680555556,Broker,2672,1042.175708770752,999.5657081604004,BuySell,2672,,,Trades - Net Profit/Loss,2672,,,DrawDown,2672,0.3292559845955366,0.4578871991134828
2673,newsAIRBUS,2673,2021-03-29 16:04:00,42.5099983215332,42.5099983215332,42.5,42.5,0.1586779975122175,,0.30650623887629536,MA_cross_Sentiment,2673,737878.6694444445,Broker,2673,1042.175708770752,999.675708770752,BuySell,2673,,,Trades - Net Profit/Loss,2673,,,DrawDown,2673,0.3182873783434607,0.4578871991134828
2674,newsAIRBUS,2674,2021-03-29 16:06:00,42.5099983215332,42.5099983215332,42.5099983215332,42.5099983215332,0.15868256039447845,,0.3049161971718487,MA_cross_Sentiment,2674,737878.6708333333,Broker,2674,1042.175708770752,999.6657104492188,BuySell,2674,,,Trades - Net Profit/Loss,2674,,,DrawDown,2674,0.3192843514668721,0.4578871991134828
2675,newsAIRBUS,2675,2021-03-29 16:08:00,42.33000183105469,42.33000183105469,42.33000183105469,42.33000183105469,0.1586875087075536,,0.3033156929253464,MA_cross_Sentiment,2675,737878.6722222222,Broker,2675,1042.175708770752,999.8457069396973,BuySell,2675,,,Trades - Net Profit/Loss,2675,,,DrawDown,2675,0.30133617259309625,0.4578871991134828
2676,newsAIRBUS,2676,2021-03-29 16:10:00,42.31999969482422,42.31999969482422,42.279998779296875,42.279998779296875,0.15869284245144297,,0.30170472613678817,MA_cross_Sentiment,2676,737878.6736111111,Broker,2676,1042.175708770752,999.8957099914551,BuySell,2676,,,Trades - Net Profit/Loss,2676,,,DrawDown,2676,0.29635016583930895,0.4578871991134828
2677,newsAIRBUS,2677,2021-03-29 16:12:00,42.3489990234375,42.3489990234375,42.3489990234375,42.3489990234375,0.1586985616261466,,0.30008329680617435,MA_cross_Sentiment,2677,737878.675,Broker,2677,1042.175708770752,999.8267097473145,BuySell,2677,,,Trades - Net Profit/Loss,2677,,,DrawDown,2677,0.3032304595654689,0.4578871991134828
2678,newsAIRBUS,2678,2021-03-29 16:14:00,42.22999954223633,42.279998779296875,42.189998626708984,42.189998626708984,0.15870466623166443,,0.29845140493350475,MA_cross_Sentiment,2678,737878.6763888889,Broker,2678,1042.175708770752,999.985710144043,BuySell,2678,,,Trades - Net Profit/Loss,2678,,,DrawDown,2678,0.28737588621296595,0.4578871991134828
2679,newsAIRBUS,2679,2021-03-29 16:16:00,42.18000030517578,42.220001220703125,42.09000015258789,42.130001068115234,0.15871115626799648,,0.29680905051877937,MA_cross_Sentiment,2679,737878.6777777778,Broker,2679,1042.175708770752,1000.0457077026367,BuySell,2679,,,Trades - Net Profit/Loss,2679,,,DrawDown,2679,0.28139328671467734,0.4578871991134828
2680,newsAIRBUS,2680,2021-03-29 16:18:00,42.10499954223633,42.220001220703125,42.10499954223633,42.154998779296875,0.15871803173514276,,0.2951562335619984,MA_cross_Sentiment,2680,737878.6791666667,Broker,2680,1042.175708770752,1000.0207099914551,BuySell,2680,,,Trades - Net Profit/Loss,2680,,,DrawDown,2680,0.2838859097126609,0.4578871991134828
2681,newsAIRBUS,2681,2021-03-29 16:20:00,42.06999969482422,42.08000183105469,42.0,42.0,0.15872529263310328,,0.2934929540631615,MA_cross_Sentiment,2681,737878.6805555555,Broker,2681,1042.175708770752,1000.175708770752,BuySell,2681,,,Trades - Net Profit/Loss,2681,,,DrawDown,2681,0.2684303538368686,0.4578871991134828
2682,newsAIRBUS,2682,2021-03-29 16:22:00,42.02000045776367,42.13999938964844,42.02000045776367,42.13999938964844,0.15873293896187798,,0.291819212022269,MA_cross_Sentiment,2682,737878.6819444444,Broker,2682,1042.175708770752,1000.0357093811035,BuySell,2682,,,Trades - Net Profit/Loss,2682,,,DrawDown,2682,0.28239025983808874,0.4578871991134828
2683,newsAIRBUS,2683,2021-03-29 16:24:00,42.13999938964844,42.25,42.13999938964844,42.15999984741211,0.15874097072146695,,0.2901350074393208,MA_cross_Sentiment,2683,737878.6833333333,Broker,2683,1042.175708770752,1000.0157089233398,BuySell,2683,,,Trades - Net Profit/Loss,2683,,,DrawDown,2683,0.28438458646382164,0.4578871991134828
2684,newsAIRBUS,2684,2021-03-29 16:26:00,42.185001373291016,42.185001373291016,42.150001525878906,42.15999984741211,0.15874938791187013,,0.2884403403143167,MA_cross_Sentiment,2684,737878.6847222223,Broker,2684,1042.175708770752,1000.0157089233398,BuySell,2684,,,Trades - Net Profit/Loss,2684,,,DrawDown,2684,0.28438458646382164,0.4578871991134828
2685,newsAIRBUS,2685,2021-03-29 16:28:00,42.16999816894531,42.29999923706055,42.119998931884766,42.15999984741211,0.15875819053308754,,0.28673521064725693,MA_cross_Sentiment,2685,737878.6861111111,Broker,2685,1042.175708770752,1000.0157089233398,BuySell,2685,,,Trades - Net Profit/Loss,2685,,,DrawDown,2685,0.28438458646382164,0.4578871991134828
2686,newsAIRBUS,2686,2021-03-29 16:30:00,42.16999816894531,42.29999923706055,42.150001525878906,42.290000915527344,0.1587673785851192,,0.2850196184381415,MA_cross_Sentiment,2686,737878.6875,Broker,2686,1042.175708770752,999.8857078552246,BuySell,2686,,,Trades - Net Profit/Loss,2686,,,DrawDown,2686,0.29734751934163045,0.4578871991134828
2687,newsAIRBUS,2687,2021-03-29 16:32:00,42.224998474121094,42.290000915527344,42.15999984741211,42.15999984741211,0.15877695206796502,,0.2832935636869703,MA_cross_Sentiment,2687,737878.6888888889,Broker,2687,1042.175708770752,1000.0157089233398,BuySell,2687,,,Trades - Net Profit/Loss,2687,,,DrawDown,2687,0.28438458646382164,0.4578871991134828
2688,newsAIRBUS,2688,2021-03-29 16:34:00,42.2599983215332,42.2599983215332,42.15999984741211,42.15999984741211,0.15878691098162512,,0.28155704639374335,MA_cross_Sentiment,2688,737878.6902777777,Broker,2688,1042.175708770752,1000.0157089233398,BuySell,2688,,,Trades - Net Profit/Loss,2688,,,DrawDown,2688,0.28438458646382164,0.4578871991134828
2689,newsAIRBUS,2689,2021-03-29 16:38:00,42.25,42.25,42.150001525878906,42.189998626708984,0.15880798510138794,,0.27805262418112225,MA_cross_Sentiment,2689,737878.6930555556,Broker,2689,1042.175708770752,999.985710144043,BuySell,2689,,,Trades - Net Profit/Loss,2689,,,DrawDown,2689,0.28737588621296595,0.4578871991134828
2690,newsAIRBUS,2690,2021-03-29 16:40:00,42.150001525878906,42.27000045776367,42.150001525878906,42.22999954223633,0.1588191003074907,,0.2762847192617281,MA_cross_Sentiment,2690,737878.6944444445,Broker,2690,1042.175708770752,999.9457092285156,BuySell,2690,,,Trades - Net Profit/Loss,2690,,,DrawDown,2690,0.29136453946443175,0.4578871991134828
2691,newsAIRBUS,2691,2021-03-29 16:42:00,42.29999923706055,42.41999816894531,42.15999984741211,42.20000076293945,0.15883060094440765,,0.2745063518002782,MA_cross_Sentiment,2691,737878.6958333333,Broker,2691,1042.175708770752,999.9757080078125,BuySell,2691,,,Trades - Net Profit/Loss,2691,,,DrawDown,2691,0.28837323971528744,0.4578871991134828
2692,newsAIRBUS,2692,2021-03-29 16:44:00,42.15999984741211,42.209999084472656,42.15999984741211,42.15999984741211,0.15884248701213888,,0.27271752179677267,MA_cross_Sentiment,2692,737878.6972222222,Broker,2692,1042.175708770752,1000.0157089233398,BuySell,2692,,,Trades - Net Profit/Loss,2692,,,DrawDown,2692,0.28438458646382164,0.4578871991134828
2693,newsAIRBUS,2693,2021-03-29 16:46:00,42.2599983215332,42.2599983215332,42.11000061035156,42.11000061035156,0.1588547585106843,,0.2709182292512113,MA_cross_Sentiment,2693,737878.6986111111,Broker,2693,1042.175708770752,1000.0657081604004,BuySell,2693,,,Trades - Net Profit/Loss,2693,,,DrawDown,2693,0.27939896008894444,0.4578871991134828
2694,newsAIRBUS,2694,2021-03-29 16:48:00,41.9900016784668,41.9900016784668,41.9900016784668,41.9900016784668,0.15886741544004396,,0.26910847416359424,MA_cross_Sentiment,2694,737878.7,Broker,2694,1042.175708770752,1000.1857070922852,BuySell,2694,,,Trades - Net Profit/Loss,2694,,,DrawDown,2694,0.2674333807134572,0.4578871991134828
2695,newsAIRBUS,2695,2021-03-29 16:52:00,42.10499954223633,42.13999938964844,42.07500076293945,42.13999938964844,0.15889388559120593,,0.26545757636219286,MA_cross_Sentiment,2695,737878.7027777778,Broker,2695,1042.175708770752,1000.0357093811035,BuySell,2695,,,Trades - Net Profit/Loss,2695,,,DrawDown,2695,0.28239025983808874,0.4578871991134828
2696,newsAIRBUS,2696,2021-03-29 16:54:00,42.13999938964844,42.16999816894531,42.11000061035156,42.15999984741211,0.15890769881300826,,0.2636164336484086,MA_cross_Sentiment,2696,737878.7041666667,Broker,2696,1042.175708770752,1000.0157089233398,BuySell,2696,,,Trades - Net Profit/Loss,2696,,,DrawDown,2696,0.28438458646382164,0.4578871991134828
2697,newsAIRBUS,2697,2021-03-29 16:56:00,42.209999084472656,42.209999084472656,42.19499969482422,42.19499969482422,0.1589218974656248,,0.2617648283925686,MA_cross_Sentiment,2697,737878.7055555555,Broker,2697,1042.175708770752,999.9807090759277,BuySell,2697,,,Trades - Net Profit/Loss,2697,,,DrawDown,2697,0.2878745629641267,0.4578871991134828
2698,newsAIRBUS,2698,2021-03-29 17:02:00,42.22999954223633,42.27000045776367,42.15999984741211,42.15999984741211,0.1589668060083598,,0.2561472373727141,MA_cross_Sentiment,2698,737878.7097222222,Broker,2698,1042.175708770752,1000.0157089233398,BuySell,2698,,,Trades - Net Profit/Loss,2698,,,DrawDown,2698,0.28438458646382164,0.4578871991134828
2699,newsAIRBUS,2699,2021-03-29 17:04:00,42.2599983215332,42.27000045776367,42.16999816894531,42.16999816894531,0.15898254638423326,,0.25425378194865117,MA_cross_Sentiment,2699,737878.7111111111,Broker,2699,1042.175708770752,1000.0057106018066,BuySell,2699,,,Trades - Net Profit/Loss,2699,,,DrawDown,2699,0.28538155958723305,0.4578871991134828
2700,newsAIRBUS,2700,2021-03-29 17:06:00,42.15999984741211,42.20000076293945,42.15999984741211,42.20000076293945,0.15899867219092093,,0.2523498639825325,MA_cross_Sentiment,2700,737878.7125,Broker,2700,1042.175708770752,999.9757080078125,BuySell,2700,,,Trades - Net Profit/Loss,2700,,,DrawDown,2700,0.28837323971528744,0.4578871991134828
2701,newsAIRBUS,2701,2021-03-29 17:08:00,42.15999984741211,42.21500015258789,42.15999984741211,42.209999084472656,0.1590151834284228,,0.25043548347435796,MA_cross_Sentiment,2701,737878.713888889,Broker,2701,1042.175708770752,999.9657096862793,BuySell,2701,,,Trades - Net Profit/Loss,2701,,,DrawDown,2701,0.28937021283869885,0.4578871991134828
2702,newsAIRBUS,2702,2021-03-29 17:10:00,42.20000076293945,42.20000076293945,42.17499923706055,42.189998626708984,0.15903208009673894,,0.24851064042412793,MA_cross_Sentiment,2702,737878.7152777778,Broker,2702,1042.175708770752,999.985710144043,BuySell,2702,,,Trades - Net Profit/Loss,2702,,,DrawDown,2702,0.28737588621296595,0.4578871991134828
2703,newsAIRBUS,2703,2021-03-29 17:12:00,42.25,42.255001068115234,42.25,42.255001068115234,0.1590493621958693,,0.24657533483184205,MA_cross_Sentiment,2703,737878.7166666667,Broker,2703,1042.175708770752,999.9207077026367,BuySell,2703,,,Trades - Net Profit/Loss,2703,,,DrawDown,2703,0.2938575428413254,0.4578871991134828
